# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.coroutine
# Parameters: (bufferSize = 128, numberEvent = 100, poolSize = 8)

# Run progress: 0.00% complete, ETA 04:20:00
# Fork: 1 of 5
# Warmup Iteration   1: 302537.568 ops/s
# Warmup Iteration   2: 319187.090 ops/s
# Warmup Iteration   3: 318692.012 ops/s
# Warmup Iteration   4: 315487.002 ops/s
# Warmup Iteration   5: 319715.733 ops/s
# Warmup Iteration   6: 319595.771 ops/s
# Warmup Iteration   7: 320185.861 ops/s
# Warmup Iteration   8: 320252.250 ops/s
# Warmup Iteration   9: 320088.777 ops/s
# Warmup Iteration  10: 319780.469 ops/s
ConcurrencyBenchmark.flow:·class.unload.norm                              128        1000000          64  thrpt   15           ≈ 0                  classes/op
ConcurrencyBenchmark.flow:·gc.alloc.rate                                  128        1000000          64  thrpt   15       761.330 ±       33.986       MB/sec
ConcurrencyBenchmark.flow:·gc.alloc.rate.norm                             128        1000000          64  thrpt   15     20038.778 ±      103.465         B/op
ConcurrencyBenchmark.flow:·gc.churn.G1_Eden_Space                         128        1000000          64  thrpt   15       773.037 ±       49.722       MB/sec
ConcurrencyBenchmark.flow:·gc.churn.G1_Eden_Space.norm                    128        1000000          64  thrpt   15     20340.162 ±      739.373         B/op
ConcurrencyBenchmark.flow:·gc.churn.G1_Survivor_Space                     128        1000000          64  thrpt   15         0.002 ±        0.001       MB/sec
ConcurrencyBenchmark.flow:·gc.churn.G1_Survivor_Space.norm                128        1000000          64  thrpt   15         0.057 ±        0.016         B/op
ConcurrencyBenchmark.flow:·gc.count                                       128        1000000          64  thrpt   15       199.000                      counts
ConcurrencyBenchmark.flow:·gc.time                                        128        1000000          64  thrpt   15       152.000                          ms
ConcurrencyBenchmark.flow                                                2048            100           8  thrpt   15     42802.674 ±     1437.415        ops/s
ConcurrencyBenchmark.flow:·class.load                                    2048            100           8  thrpt   15           ≈ 0                 classes/sec
ConcurrencyBenchmark.flow:·class.load.norm                               2048            100           8  thrpt   15           ≈ 0                  classes/op
ConcurrencyBenchmark.flow:·class.unload                                  2048            100           8  thrpt   15           ≈ 0                 classes/sec
ConcurrencyBenchmark.flow:·class.unload.norm                             2048            100           8  thrpt   15           ≈ 0                  classes/op
ConcurrencyBenchmark.flow:·gc.alloc.rate                                 2048            100           8  thrpt   15       772.670 ±       25.510       MB/sec
ConcurrencyBenchmark.flow:·gc.alloc.rate.norm                            2048            100           8  thrpt   15     19900.576 ±       58.631         B/op
ConcurrencyBenchmark.flow:·gc.churn.G1_Eden_Space                        2048            100           8  thrpt   15       772.910 ±       28.496       MB/sec
ConcurrencyBenchmark.flow:·gc.churn.G1_Eden_Space.norm                   2048            100           8  thrpt   15     19907.728 ±      387.697         B/op
ConcurrencyBenchmark.flow:·gc.churn.G1_Survivor_Space                    2048            100           8  thrpt   15         0.002 ±        0.001       MB/sec
ConcurrencyBenchmark.flow:·gc.churn.G1_Survivor_Space.norm               2048            100           8  thrpt   15         0.056 ±        0.015         B/op
ConcurrencyBenchmark.flow:·gc.count                                      2048            100           8  thrpt   15       199.000                      counts
ConcurrencyBenchmark.flow:·gc.time                                       2048            100           8  thrpt   15       153.000                          ms
ConcurrencyBenchmark.flow                                                2048            100          64  thrpt   15     42663.041 ±     1050.861        ops/s
ConcurrencyBenchmark.flow:·class.load                                    2048            100          64  thrpt   15           ≈ 0                 classes/sec
ConcurrencyBenchmark.flow:·class.load.norm                               2048            100          64  thrpt   15           ≈ 0                  classes/op
ConcurrencyBenchmark.flow:·class.unload                                  2048            100          64  thrpt   15           ≈ 0                 classes/sec
ConcurrencyBenchmark.flow:·class.unload.norm                             2048            100          64  thrpt   15           ≈ 0                  classes/op
ConcurrencyBenchmark.flow:·gc.alloc.rate                                 2048            100          64  thrpt   15       768.577 ±       18.144       MB/sec
ConcurrencyBenchmark.flow:·gc.alloc.rate.norm                            2048            100          64  thrpt   15     19859.373 ±       71.263         B/op
ConcurrencyBenchmark.flow:·gc.churn.G1_Eden_Space                        2048            100          64  thrpt   15       769.107 ±       42.216       MB/sec
ConcurrencyBenchmark.flow:·gc.churn.G1_Eden_Space.norm                   2048            100          64  thrpt   15     19868.889 ±      886.019         B/op
ConcurrencyBenchmark.flow:·gc.churn.G1_Survivor_Space                    2048            100          64  thrpt   15         0.003 ±        0.001       MB/sec
ConcurrencyBenchmark.flow:·gc.churn.G1_Survivor_Space.norm               2048            100          64  thrpt   15         0.071 ±        0.021         B/op
ConcurrencyBenchmark.flow:·gc.count                                      2048            100          64  thrpt   15       198.000                      counts
ConcurrencyBenchmark.flow:·gc.time                                       2048            100          64  thrpt   15       148.000                          ms
ConcurrencyBenchmark.flow                                                2048        1000000           8  thrpt   15     42366.583 ±     1441.273        ops/s
ConcurrencyBenchmark.flow:·class.load                                    2048        1000000           8  thrpt   15           ≈ 0                 classes/sec
ConcurrencyBenchmark.flow:·class.load.norm                               2048        1000000           8  thrpt   15           ≈ 0                  classes/op
ConcurrencyBenchmark.flow:·class.unload                                  2048        1000000           8  thrpt   15           ≈ 0                 classes/sec
ConcurrencyBenchmark.flow:·class.unload.norm                             2048        1000000           8  thrpt   15           ≈ 0                  classes/op
ConcurrencyBenchmark.flow:·gc.alloc.rate                                 2048        1000000           8  thrpt   15       765.919 ±       26.399       MB/sec
ConcurrencyBenchmark.flow:·gc.alloc.rate.norm                            2048        1000000           8  thrpt   15     19925.441 ±       83.745         B/op
ConcurrencyBenchmark.flow:·gc.churn.G1_Eden_Space                        2048        1000000           8  thrpt   15       769.239 ±       34.843       MB/sec
ConcurrencyBenchmark.flow:·gc.churn.G1_Eden_Space.norm                   2048        1000000           8  thrpt   15     20014.195 ±      693.616         B/op
ConcurrencyBenchmark.flow:·gc.churn.G1_Survivor_Space                    2048        1000000           8  thrpt   15         0.002 ±        0.001       MB/sec
ConcurrencyBenchmark.flow:·gc.churn.G1_Survivor_Space.norm               2048        1000000           8  thrpt   15         0.062 ±        0.015         B/op
ConcurrencyBenchmark.flow:·gc.count                                      2048        1000000           8  thrpt   15       198.000                      counts
ConcurrencyBenchmark.flow:·gc.time                                       2048        1000000           8  thrpt   15       151.000                          ms
ConcurrencyBenchmark.flow                                                2048        1000000          64  thrpt   15     41585.543 ±      845.682        ops/s
ConcurrencyBenchmark.flow:·class.load                                    2048        1000000          64  thrpt   15           ≈ 0                 classes/sec
ConcurrencyBenchmark.flow:·class.load.norm                               2048        1000000          64  thrpt   15           ≈ 0                  classes/op
