# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.coroutine
# Parameters: (bufferSize = 128, numberEvent = 100, poolSize = 64)

# Run progress: 0.00% complete, ETA 02:10:00
# Fork: 1 of 5
# Warmup Iteration   1: 303410.341 ops/s
# Warmup Iteration   2: 294747.155 ops/s
# Warmup Iteration   3: 302835.437 ops/s
# Warmup Iteration   4: 307997.481 ops/s
# Warmup Iteration   5: 307531.751 ops/s
# Warmup Iteration   6: 306910.183 ops/s
# Warmup Iteration   7: 302302.242 ops/s
# Warmup Iteration   8: 299328.421 ops/s
# Warmup Iteration   9: 300886.355 ops/s
# Warmup Iteration  10: 302299.256 ops/s
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space                128        1000000          64  thrpt   15         0.001 ±        0.001       MB/sec
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space.norm           128        1000000          64  thrpt   15        43.463 ±       13.602         B/op
ConcurrencyBenchmark.coroutine:·gc.count                                  128        1000000          64  thrpt   15       218.000                      counts
ConcurrencyBenchmark.coroutine:·gc.time                                   128        1000000          64  thrpt   15       192.000                          ms
ConcurrencyBenchmark.coroutine                                            128        1000000         256  thrpt   15        36.399 ±        0.859        ops/s
ConcurrencyBenchmark.coroutine:·class.load                                128        1000000         256  thrpt   15      5097.695 ±     7977.635  classes/sec
ConcurrencyBenchmark.coroutine:·class.load.norm                           128        1000000         256  thrpt   15         1.353 ±        2.118   classes/op
ConcurrencyBenchmark.coroutine:·class.unload                              128        1000000         256  thrpt   15           ≈ 0                 classes/sec
ConcurrencyBenchmark.coroutine:·class.unload.norm                         128        1000000         256  thrpt   15           ≈ 0                  classes/op
ConcurrencyBenchmark.coroutine:·gc.alloc.rate                             128        1000000         256  thrpt   15       827.518 ±       23.096       MB/sec
ConcurrencyBenchmark.coroutine:·gc.alloc.rate.norm                        128        1000000         256  thrpt   15  25312926.429 ±    28350.225         B/op
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space                    128        1000000         256  thrpt   15       833.824 ±       35.586       MB/sec
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space.norm               128        1000000         256  thrpt   15  25505719.334 ±   813558.465         B/op
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space                128        1000000         256  thrpt   15         0.001 ±        0.001       MB/sec
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space.norm           128        1000000         256  thrpt   15        45.136 ±       11.930         B/op
ConcurrencyBenchmark.coroutine:·gc.count                                  128        1000000         256  thrpt   15       217.000                      counts
ConcurrencyBenchmark.coroutine:·gc.time                                   128        1000000         256  thrpt   15       195.000                          ms
ConcurrencyBenchmark.disruptor                                            128            100          64  thrpt   15     46205.841 ±      616.048        ops/s
ConcurrencyBenchmark.disruptor:·class.load                                128            100          64  thrpt   15      5119.203 ±     8011.338  classes/sec
ConcurrencyBenchmark.disruptor:·class.load.norm                           128            100          64  thrpt   15         0.001 ±        0.002   classes/op
ConcurrencyBenchmark.disruptor:·class.unload                              128            100          64  thrpt   15           ≈ 0                 classes/sec
ConcurrencyBenchmark.disruptor:·class.unload.norm                         128            100          64  thrpt   15           ≈ 0                  classes/op
ConcurrencyBenchmark.disruptor:·gc.alloc.rate                             128            100          64  thrpt   15         9.236 ±        1.299       MB/sec
ConcurrencyBenchmark.disruptor:·gc.alloc.rate.norm                        128            100          64  thrpt   15       222.331 ±       27.709         B/op
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Eden_Space                    128            100          64  thrpt   15        18.735 ±       29.320       MB/sec
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Eden_Space.norm               128            100          64  thrpt   15       461.719 ±      722.581         B/op
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Survivor_Space                128            100          64  thrpt   15         0.002 ±        0.005       MB/sec
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Survivor_Space.norm           128            100          64  thrpt   15         0.045 ±        0.117         B/op
ConcurrencyBenchmark.disruptor:·gc.count                                  128            100          64  thrpt   15         5.000                      counts
ConcurrencyBenchmark.disruptor:·gc.time                                   128            100          64  thrpt   15        10.000                          ms
ConcurrencyBenchmark.disruptor                                            128            100         256  thrpt   15    115783.917 ±     2227.698        ops/s
ConcurrencyBenchmark.disruptor:·class.load                                128            100         256  thrpt   15      5120.274 ±     8013.014  classes/sec
ConcurrencyBenchmark.disruptor:·class.load.norm                           128            100         256  thrpt   15        ≈ 10⁻³                  classes/op
ConcurrencyBenchmark.disruptor:·class.unload                              128            100         256  thrpt   15           ≈ 0                 classes/sec
ConcurrencyBenchmark.disruptor:·class.unload.norm                         128            100         256  thrpt   15           ≈ 0                  classes/op
ConcurrencyBenchmark.disruptor:·gc.alloc.rate                             128            100         256  thrpt   15        20.106 ±        2.922       MB/sec
ConcurrencyBenchmark.disruptor:·gc.alloc.rate.norm                        128            100         256  thrpt   15       193.137 ±       25.085         B/op
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Eden_Space                    128            100         256  thrpt   15        19.369 ±       30.312       MB/sec
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Eden_Space.norm               128            100         256  thrpt   15       184.506 ±      288.803         B/op
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Survivor_Space                128            100         256  thrpt   15         0.003 ±        0.007       MB/sec
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Survivor_Space.norm           128            100         256  thrpt   15         0.030 ±        0.068         B/op
ConcurrencyBenchmark.disruptor:·gc.count                                  128            100         256  thrpt   15         5.000                      counts
ConcurrencyBenchmark.disruptor:·gc.time                                   128            100         256  thrpt   15         9.000                          ms
ConcurrencyBenchmark.disruptor                                            128        1000000          64  thrpt   15         4.572 ±        0.035        ops/s
ConcurrencyBenchmark.disruptor:·class.load                                128        1000000          64  thrpt   15      5188.486 ±     8120.684  classes/sec
ConcurrencyBenchmark.disruptor:·class.load.norm                           128        1000000          64  thrpt   15        10.701 ±       16.747   classes/op
ConcurrencyBenchmark.disruptor:·class.unload                              128        1000000          64  thrpt   15           ≈ 0                 classes/sec
ConcurrencyBenchmark.disruptor:·class.unload.norm                         128        1000000          64  thrpt   15           ≈ 0                  classes/op
ConcurrencyBenchmark.disruptor:·gc.alloc.rate                             128        1000000          64  thrpt   15        68.393 ±       52.170       MB/sec
ConcurrencyBenchmark.disruptor:·gc.alloc.rate.norm                        128        1000000          64  thrpt   15  16475595.409 ± 12555151.986         B/op
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Eden_Space                    128        1000000          64  thrpt   15        95.335 ±       30.069       MB/sec
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Eden_Space.norm               128        1000000          64  thrpt   15  23229563.587 ±  7291384.086         B/op
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Survivor_Space                128        1000000          64  thrpt   15         0.001 ±        0.002       MB/sec
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Survivor_Space.norm           128        1000000          64  thrpt   15       330.514 ±      421.716         B/op
ConcurrencyBenchmark.disruptor:·gc.count                                  128        1000000          64  thrpt   15        25.000                      counts
ConcurrencyBenchmark.disruptor:·gc.time                                   128        1000000          64  thrpt   15        35.000                          ms
ConcurrencyBenchmark.disruptor                                            128        1000000         256  thrpt   15        16.846 ±        1.208        ops/s
ConcurrencyBenchmark.disruptor:·class.load                                128        1000000         256  thrpt   15      5118.140 ±     8009.823  classes/sec
ConcurrencyBenchmark.disruptor:·class.load.norm                           128        1000000         256  thrpt   15         2.918 ±        4.582   classes/op
ConcurrencyBenchmark.disruptor:·class.unload                              128        1000000         256  thrpt   15           ≈ 0                 classes/sec
ConcurrencyBenchmark.disruptor:·class.unload.norm                         128        1000000         256  thrpt   15           ≈ 0                  classes/op
ConcurrencyBenchmark.disruptor:·gc.alloc.rate                             128        1000000         256  thrpt   15       250.265 ±      195.962       MB/sec
ConcurrencyBenchmark.disruptor:·gc.alloc.rate.norm                        128        1000000         256  thrpt   15  16418953.188 ± 12757490.499         B/op
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Eden_Space                    128        1000000         256  thrpt   15       368.266 ±       47.008       MB/sec
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Eden_Space.norm               128        1000000         256  thrpt   15  24298736.465 ±  2142968.577         B/op
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Survivor_Space                128        1000000         256  thrpt   15         0.001 ±        0.001       MB/sec
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Survivor_Space.norm           128        1000000         256  thrpt   15        39.536 ±       19.800         B/op
ConcurrencyBenchmark.disruptor:·gc.count                                  128        1000000         256  thrpt   15        96.000                      counts
ConcurrencyBenchmark.disruptor:·gc.time                                   128        1000000         256  thrpt   15        92.000                          ms
ConcurrencyBenchmark.scope                                                128            100          64  thrpt   15     89983.919 ±     1231.251        ops/s
ConcurrencyBenchmark.scope:·class.load                                    128            100          64  thrpt   15      5109.792 ±     7996.585  classes/sec
ConcurrencyBenchmark.scope:·class.load.norm                               128            100          64  thrpt   15         0.001 ±        0.001   classes/op
ConcurrencyBenchmark.scope:·class.unload                                  128            100          64  thrpt   15           ≈ 0                 classes/sec
ConcurrencyBenchmark.scope:·class.unload.norm                             128            100          64  thrpt   15           ≈ 0                  classes/op
ConcurrencyBenchmark.scope:·gc.alloc.rate                                 128            100          64  thrpt   15       203.344 ±      146.344       MB/sec
ConcurrencyBenchmark.scope:·gc.alloc.rate.norm                            128            100          64  thrpt   15      2493.433 ±     1788.938         B/op
ConcurrencyBenchmark.scope:·gc.churn.G1_Eden_Space                        128            100          64  thrpt   15       303.470 ±       27.644       MB/sec
ConcurrencyBenchmark.scope:·gc.churn.G1_Eden_Space.norm                   128            100          64  thrpt   15      3758.839 ±      338.236         B/op
ConcurrencyBenchmark.scope:·gc.churn.G1_Survivor_Space                    128            100          64  thrpt   15         0.001 ±        0.001       MB/sec
ConcurrencyBenchmark.scope:·gc.churn.G1_Survivor_Space.norm               128            100          64  thrpt   15         0.007 ±        0.005         B/op
ConcurrencyBenchmark.scope:·gc.count                                      128            100          64  thrpt   15        79.000                      counts
ConcurrencyBenchmark.scope:·gc.time                                       128            100          64  thrpt   15        65.000                          ms
ConcurrencyBenchmark.scope                                                128            100         256  thrpt   15     49353.932 ±     2774.863        ops/s
ConcurrencyBenchmark.scope:·class.load                                    128            100         256  thrpt   15      5097.985 ±     7978.100  classes/sec
ConcurrencyBenchmark.scope:·class.load.norm                               128            100         256  thrpt   15         0.001 ±        0.002   classes/op
ConcurrencyBenchmark.scope:·class.unload                                  128            100         256  thrpt   15           ≈ 0                 classes/sec
ConcurrencyBenchmark.scope:·class.unload.norm                             128            100         256  thrpt   15           ≈ 0                  classes/op
ConcurrencyBenchmark.scope:·gc.alloc.rate                                 128            100         256  thrpt   15       109.159 ±       78.324       MB/sec
ConcurrencyBenchmark.scope:·gc.alloc.rate.norm                            128            100         256  thrpt   15      2421.216 ±     1725.533         B/op
ConcurrencyBenchmark.scope:·gc.churn.G1_Eden_Space                        128            100         256  thrpt   15       169.226 ±       15.812       MB/sec
